title,imdb_rating
07:19,6.0
23:59,4.6
9,7.7
21,6.8
122,6.8
706,5.3
1920,6.4
1922,6.3
1983,7.7
3022,4.6
Oct-01,6.6
15-Aug,5.8
#Roxy,5.0
"¡Ay, mi madre!",3.8
Ég man þig,6.1
Æon Flux,5.5
14 Cameras,4.5
1BR,5.8
1st Summoning,3.3
2 States,8.2
2307: Winter's Dream,3.8
3 Days to Kill,6.2
3 Deewarein,7.8
3 Idiots,8.4
3 Türken & ein Baby,5.5
30 Minutes or Less,6.1
5 to 7,7.1
6 Days,6.2
6 Underground,6.1
6 Years,5.6
6-5=2,5.9
68 Kill,6.0
7 años,6.8
7 Khoon Maaf,6.1
90 ML,3.3
93 Days,6.0
A Beautiful Life,4.5
A Billion Colour Story,7.9
A Boy Called Po,6.6
A Cinderella Story,5.9
A Family Affair,5.1
A Flying Jatt,3.1
A Futile and Stupid Gesture,6.8
A Glimpse Inside the Mind of Charles Swan III,4.8
A Love Story,6.4
A Night at the Roxbury,6.3
A Patch of Fog,6.4
A Perfect Ending,5.7
A Perfect Man,5.2
A Scandall,3.0
A Second Chance,7.1
A Serious Man,7.0
A Single Man,7.6
A Sort of Homecoming,5.8
A Sun,7.6
A Very Special Love,6.7
A Wednesday,8.1
A Witches' Ball,5.1
A Wrinkle in Time,4.2
A Yellow Bird,5.5
A.M.I.,3.9
Aadu 2,7.1
Aagey Se Right,5.0
Aalorukkam,6.6
Aamir,7.7
Aapla Manus,7.4
Aarakshan,6.2
Aashayein,7.1
Abby Sen,5.8
Abhinetri,6.1
Abzurdah,5.4
Acapulco La vida va,5.4
Accident,7.8
Across the Universe,7.3
Act of Valor,6.5
Action Replayy,4.2
Acts of Violence,5.3
Adú,6.7
Advantageous,6.2
Aerials,1.6
Africa,4.5
After,7.0
After Life,7.6
Aftermath,4.9
Afterschool,6.1
Aftershock,4.3
Agent,4.4
Agneepath,7.7
Agyaat,2.9
Ahista Ahista,7.0
Airplane Mode,3.5
Aitraaz,6.6
Aiyaary,5.3
Aiyyaa,4.4
Ajab Prem Ki Ghazab Kahani,6.3
Ajji,6.9
Ala Vaikunthapurramuloo,7.1
Albert Pinto Ko Gussa Kyun Aata Hai?,5.6
Albion: The Enchanted Stallion,5.2
Alelí,6.4
Alex Strangelove,6.3
Ali Baba ve 7 Cüceler,5.8
Alibaba Aur 40 Chor,6.2
Alien Warfare,2.6
Alive and Kicking,6.5
All About Nina,6.0
All Day and a Night,5.8
All Hallows' Eve,5.0
All Light Will End,4.0
All of You,5.3
All the Boys Love Mandy Lane,5.5
All Together Now,6.5
Alles ist gut,6.5
Alone,4.2
Alone/Together,7.0
Altered Carbon: Resleeved,6.5
Always a Bridesmaid,5.6
Always Be My Maybe,6.8
Amar,7.0
Amar Akbar & Tony,5.2
Amar Akbar Anthony,7.5
Amateur,6.9
American Assassin,6.2
American Beauty,8.3
American Heist,5.0
American History X,8.5
American Honey,7.0
American Psycho,7.6
American Son,5.7
Amrapali,6.7
Amy,6.7
An Evening with Beverly Luff Linn,5.7
An Interview with God,5.7
An Ordinary Man,5.4
Ana e Vitória,6.6
Anaamika,5.6
Anchor and Hope,6.3
Andaz Apna Apna,8.2
Andhadhun,8.3
Anesthesia,6.1
Angamaly Diaries,8.0
Angel Eyes,4.2
Angry Indian Goddesses,7.0
Ani... Dr. Kashinath Ghanekar,8.6
Animal Crackers,7.5
Anjaan,5.0
Ankhon Dekhi,8.0
Ankur Arora Murder Case,6.5
Annabelle Hooper and the Ghosts of Nantucket,5.6
Anon,6.1
Another Life,6.3
Ant-Man and the Wasp,7.1
Anthony Kaun Hai?,5.3
Antidote,3.4
Anwar,6.7
Apaharan,7.4
Apollo 18,5.2
Aquarius,7.5
Arès,6.2
"Aram, Aram",6.5
Arjun: The Warrior Prince,6.8
ARQ,6.4
Article 15,8.2
Ascharyachakit!,4.9
Asees,7.4
Asoka,6.5
Assimilate,5.3
Asura Guru,3.1
Aurora,8.1
Austin Powers in Goldmember,6.2
Autohead,5.9
Automata,6.1
Ava,6.7
Ave Maryam,7.4
Avengers: Infinity War,8.4
Await Further Instructions,4.8
Away,6.8
Axone,7.0
Azhar,5.8
B.A. Pass,6.4
B.A. Pass 2,2.1
Baadshaho,4.9
Baaghi,4.4
Baazaar,6.6
Babel,3.7
Baby,6.1
Back of the Net,5.1
Backcountry,6.0
Backfire,3.4
Backtrack,5.9
Bad Blood,6.4
Bad Boys,7.2
Bad Boys II,6.6
Bad Day for the Cut,6.5
Bad Education,7.1
Bad Guys,4.6
Bad Match,5.5
Bad Seeds,3.1
Badla,7.8
Badland,6.1
Balto,7.1
Balu Mahi,6.3
Banana Split,6.6
Band Aid,6.6
Band of Robbers,6.0
Bang Rajan 2,5.5
Bangistan,4.6
Barah Aana,6.8
Barbecue,6.1
Barbie in Rock 'N Royals,6.0
Barcelona: A Love Untold,6.8
Bareilly Ki Barfi,7.5
Barfi!,8.1
Barrio Universitario,3.5
Barry,5.8
Barsaat,7.9
Basic Instinct,7.0
Batman: The Killing Joke,6.4
Battle,2.0
Battle Drone,5.2
Bawarchi,8.0
Bazaar,7.3
Be Somebody,5.6
Be with Me,7.0
Beasts of No Nation,7.7
Beats,7.1
Beauty and the Bestie,4.8
Becoming,4.6
Becoming Jane,7.1
Bee Movie,6.1
Been So Long,5.4
Beiimaan Love,2.8
Belgica,6.7
Belmonte,6.2
Below Her Mouth,5.5
Benchwarmers 2: Breaking Balls,4.1
Beneath the Leaves,4.5
Benji,6.3
Bennett's War,5.7
Berlin Calling,7.3
"Berlin, I Love You",4.6
Between,4.2
Between Worlds,4.2
Bewafaa,4.3
Beyond Skyline,5.3
Beyond the Clouds,7.0
Bhagam Bhag,6.4
Bhangra Paa Le,6.1
Bhasmasur,6.9
Bhavesh Joshi Superhero,7.6
Bheeshma,6.6
Bhool Bhulaiyaa,7.3
Bhoot,6.5
Bhouri,6.8
Bibi & Tina,4.8
Big Bear,5.1
Big Fat Liar,5.4
Big Kill,5.2
Billu,6.2
Billy Elliot,7.7
Bioscope,5.8
Bir Baba Hindu,2.8
Bird Box,6.6
Birdshot,6.6
Birthmarked,5.7
Bitch,5.1
Bitcoin Heist,5.8
Bittersweet,4.3
Bittoo Boss,4.1
Black,8.2
Black '47,6.8
Black Friday,6.3
Black Lightning,5.0
Black Panther,7.3
Black Rose,2.5
Black Sea,6.4
Black Site Delta,3.8
Black Snake Moan,6.9
Blaze,6.6
Blessed Benefit,6.7
Blind Date,6.1
Blockbuster,3.5
Blood Father,6.4
Blood Money,6.9
Bloodline,3.3
Blow,7.6
Blue Jasmine,7.3
Blue Jay,4.7
Blue Mountain State: The Rise of Thadland,5.8
Blue Ruin,7.1
Blue Valentine,7.4
Bobby,7.1
Bobby Jasoos,5.5
Bodyguard,6.7
Boi,4.9
Bokeh,5.0
Bombairiya,4.5
Bombay Talkies,6.7
Bombshell,4.0
Bon Bini Holland,5.5
Bon Cop Bad Cop 2,6.6
Boom,2.3
Border Patrol,6.4
Borderline,6.2
Bordertown,6.1
Boss,4.3
Bosta,6.3
Bottom of the World,5.3
Boushkash,5.0
Boy Bye,5.4
Brain on Fire,6.6
Brampton's Own,5.3
Brave New Jersey,5.3
Break,3.7
Break Ke Baad,5.2
Breaking the Bank,4.8
Breakout,4.8
Breath,6.7
Bright,6.3
Broken,5.5
Brooklyn's Finest,6.7
Brother,8.0
Brother's Shadow,6.0
Brotherhood,6.4
Brothers,6.6
Bucket List,6.1
Budapest,6.0
Buddies,6.3
Budhia Singh: Born to Run,7.7
Buffalo Boys,5.8
Bulbbul,6.6
Bulbul Can Sing,6.8
Bullet Head,5.4
Bulletproof 2,3.5
Bullitt County,4.8
Bully,6.9
Burlesque,6.4
Burn Out,6.2
Burning Cane,5.5
Bushwick,5.2
Buster's Mal Heart,6.1
BuyBust,5.8
Bwakaw,7.0
By the Sea,5.3
Bypass Road,5.4
C Kkompany,5.4
Cézanne et moi,6.0
Cabin Fever,5.7
Cake,6.4
Calendar Girls,6.9
Calibre,6.8
Cam,5.9
Camera Store,5.6
Camp X-Ray,6.9
Can't Help Falling in Love,7.2
Canvas,4.4
Captive,4.5
Carbon,6.9
Cardboard Gangsters,6.4
Caregiver,6.4
Cargo,6.1
Carol,7.2
Carrie Pilby,6.6
Casa de mi Padre,5.5
Case 39,6.2
Casino Royale,8.0
Catching Feelings,5.6
Chaahat,5.6
Chal Mere Bhai,4.7
Chalte Chalte,6.6
Chaman Bahaar,7.0
Chamatkar,6.6
Chameli,7.0
Champions,6.5
Chance Pe Dance,4.7
Change in the Air,5.5
Charlie's Angels,5.5
Chashme Baddoor,5.4
Chashme Buddoor,8.0
Chauthi Koot,6.5
Cheese in the Trap,6.0
Chef,6.6
Chennai Express,6.0
Chhota Bheem and the Curse of Damyaan,5.8
Chief Daddy,5.0
Children of God,6.7
Children of the Sea,6.5
Chillar Party,7.4
Chippa,6.4
Chittagong,7.3
Chocolate,6.2
Chopsticks,6.5
Christian Mingle,4.3
Christine,6.9
Christmas in the Heartland,5.9
Christmas in the Smokies,5.9
Chronically Metropolitan,5.1
Chup Chup Ke,6.8
Chupan Chupai,5.8
Chupke Chupke,8.3
CIA: Comrade in America,6.5
Circle,3.3
Cities of Last Things,6.2
City of God,8.6
City of Tiny Lights,5.5
Class of '83,5.9
Class Rank,6.4
Click,3.5
Clinical,5.1
Close,5.7
Closed Circuit,6.2
Cloud Atlas,7.4
Cloverfield,7.0
Coach Carter,7.3
Code 8,6.1
Coffee & Kareem,5.1
Coffee with D,4.4
Cold Harbour,5.3
Collateral,7.5
Colonia,7.1
Community,4.2
Company,8.0
Compulsion,4.5
Concussion,5.7
Connected,6.6
Consequences,2.9
Conspiracy,5.4
Containment,4.9
Contract,4.1
Convict,5.3
Cook Off,6.0
Cop Car,6.3
Cops and Robbers,3.8
Counterpunch,4.9
Crash,6.4
Crashing,5.5
Crazy Awesome Teachers,6.1
Crazy Beautiful You,7.1
Creep,4.8
Creep 2,6.4
"Crouching Tiger, Hidden Dragon: Sword of Destiny",6.1
Cuckoo,3.7
Cuddle Weather,6.2
Curtiz,6.0
Cut Bank,6.1
Cycle,6.3
Déjà Vu,7.1
Dad's Army,7.0
Daddy Issues,4.1
Dallas Buyers Club,8.0
Dangal,8.4
Dangerous Lies,5.2
Danur: I Can See Ghosts,5.4
Darc,5.8
Dare to Be Wild,6.4
Dark,3.5
Dark Light,4.6
Dark Matter,6.0
Dark Places,3.3
Dark Waters,6.1
Darna Mana Hai,6.3
David Brent: Life on the Road,6.3
Day of the Dead: Bloodline,3.4
Daybreak,4.0
Dayveon,6.4
De Film van Dylan Haegens,4.3
Dead Kids,5.6
Deadcon,2.8
Deadline: Sirf 24 Ghante,6.3
Dear Dad,6.4
Dear Ex,7.3
Dear Santa,2.7
Dear White People,6.1
Dear Zindagi,7.6
Death House,4.2
Death Note,7.7
Deathgrip,6.3
Dedh Ishqiya,7.1
Deewana Main Deewana,2.4
Deewangee,6.6
Defiance,3.4
Delhi Belly,7.6
Deliha,4.5
Deliha 2,4.6
Delirium,5.4
Demonic,5.3
Desolate,4.8
Desolation,4.9
Desperados,6.5
Destiny,6.3
Detention,3.0
Detour,7.4
Deuces,4.0
Dev.D,8.0
Devil's Gate,5.1
Dhamaal,7.3
Dhan Dhana Dhan Goal,5.0
Dhanak,7.9
Dharam Sankat Mein,6.3
Dhobi Ghat (Mumbai Diaries),7.0
Dhoondte Reh Jaoge,5.6
Die Ontwaking,4.4
Dil,6.7
Dil Chahta Hai,8.1
Dil Dhadakne Do,6.9
Dil Hai Tumhaara,5.3
Dilan 1990,7.3
Dilan 1991,6.6
Dilwale,5.6
Disappearance,3.3
Disclosure,5.5
Disco Dancer,6.4
Disconnect,4.3
Dismissed,5.7
District 9,7.9
Divines,7.4
Django Unchained,8.4
Do Dooni Chaar,7.6
Dog Eat Dog,5.0
Dolemite Is My Name,7.3
Domino,3.7
Don,7.8
Don 2,7.1
Don Verdean,5.4
Don't Think Twice,6.7
Donnie Brasco,7.7
Doom,5.2
Dostana,6.7
Double World,6.1
Dovlatov,6.4
Dracula,7.5
Dragonheart,6.5
Drishyam,8.3
Drive,6.8
Dry Martina,5.8
Duck Butter,5.3
Dude,5.1
Dukhtar,7.0
Dum,5.6
Duniya,7.3
Duplicate,5.5
Dushman,6.9
Earth to Echo,5.8
East Side Sushi,7.1
Easy,5.8
Edge of Fear,4.4
Ee Nagaraniki Emaindi,7.9
Eeda,7.2
Eerie,4.7
Eh Janam Tumhare Lekhe,8.6
Ek Cup Chya,7.6
Ek Hasina Thi,7.6
Ek Khiladi Ek Haseena,5.7
Ek Ladki Ko Dekha Toh Aisa Laga,5.5
Ek Main Aur Ekk Tu,5.7
El Camino Christmas,5.7
El Che,6.3
El club de los buenos infieles,5.5
Elaan,5.4
Elena,7.3
Eli,4.1
Elite,4.5
Elizabeth Harvest,5.8
Emelie,5.4
EMI: Liya Hai To Chukana Padega,4.2
Emo the Musical,6.1
Encounter: The Killing,6.5
End Game,5.1
Enemy,6.9
English Babu Desi Mem,4.7
Entanglement,5.9
Equals,6.1
Equilibrium,7.4
Equinox,5.3
Erased,6.4
Estar o no estar,5.2
Eternal Love,6.1
Euphoria,5.8
Evelyn,7.0
Evening Shadows,7.1
Every Time I Die,5.1
Everyday I Love You,7.0
Everything About Her,7.1
Evolution,6.1
Evvarikee Cheppoddu,7.3
Ex Machina,7.7
Exes Baggage,6.8
Exhibit A,6.0
Exit Strategy,3.1
Expo,2.9
Extinction,3.1
Extraction,4.9
Extracurricular,5.4
F.R.E.D.I.,5.0
Face 2 Face,3.3
"Faith, Hope & Love",6.3
Fakta Ladh Mhana,6.4
Fall Girls,3.9
Fallen,5.4
Familiye,6.5
Family Blood,4.2
Family Reunion,5.4
Fandry,8.3
Fantastica,4.2
Faraar,7.0
Fashion,6.9
Fatso,5.6
Fearless,7.6
Feel the Beat,6.3
Ferrari Ki Sawaari,6.4
Fida,5.5
Fifty,6.0
Final Destination,6.7
Final Destination 2,6.2
Final Destination 3,5.8
Finally Found Someone,5.7
Firebrand,5.1
Fireworks,4.1
First Kill,5.0
First Kiss,4.0
First Love,6.8
FirstBorn,4.8
Fisherman's Friends,6.9
Fitoor,5.4
Five Nights in Maine,4.6
Fiza,6.1
Flash of Genius,7.0
Flock of Four,6.1
Flowers,6.6
Follow Me,5.3
Followers,3.7
For Here or to Go?,6.7
Force 2,6.2
Forensic,6.6
Forget Me Not,5.7
Forgotten,7.4
Four Sisters and a Wedding,7.3
Fracture,6.4
Fractured,4.2
Frances Ha,7.5
Frank & Lola,5.9
Frat Star,3.7
Freak Show,6.6
Freaks,7.9
Free Fire,6.4
Free State of Jones,6.9
French Toast,5.6
Freshman Year,4.8
Friend Request,4.0
Friends,7.5
From Paris with Love,6.5
Fronteras,4.3
Fukrey,6.9
Full Count,5.7
Fun Mom Dinner,5.2
Funan,6.8
Furie,5.7
Furthest Witness,4.2
Görümce,5.1
Gabbar Is Back,7.1
Galih dan Ratna,6.6
Game,5.0
Game Over,2.8
"Game Over, Man!",5.4
Gangaajal,7.8
Gangs of New York,6.4
Garbage,5.2
Gehenna: Where Death Lives,5.0
Gelo,5.7
Gemini,6.8
Genius,6.6
Get Shorty,6.9
Ghadi,7.4
Ghanchakkar,5.8
Ghayal,7.6
Ghost House,4.7
Ghost Patrol,4.7
Ghost Rider,5.2
Ghost Stories,4.3
Ghosts of War,5.4
Ghulam-E-Musthafa,6.6
Gie,7.6
Gigi,6.2
Ginger & Rosa,6.3
Girl,5.9
Girl from Nowhere,3.9
Glitch,5.3
Gnome Alone,5.6
God Bless the Broken Road,5.5
God's Not Dead: A Light in Darkness,4.5
God's Own Country,6.3
Godless,5.5
Godzilla,7.6
Going for Gold,4.7
Gol Maal,8.6
GoldenEye,7.2
Goldie,5.3
Golmaal Returns,5.1
Golmaal: Fun Unlimited,7.4
Good Kids,6.1
Good Kill,6.4
Good Kisser,4.4
Good Luck,6.3
Good People,5.5
Good Sam,5.6
Good Time,7.4
Gook,7.0
Goon,6.8
Goon: Last of the Enforcers,5.8
Gosford Park,7.2
Gothika,5.8
Gour Hari Dastaan: The Freedom File,7.5
Gran Torino,8.1
Grand Hotel,7.4
Grand Masti,4.3
Grand-Daddy Day Care,4.8
Grandmaster,7.0
Grass,6.7
Greater,7.3
Green Room,7.0
Gridlocked,5.8
Guilty,5.5
Gumrah,7.0
Gun City,6.3
Guna 369,6.3
Gunjan Saxena: The Kargil Girl,5.2
Gurgaon,6.6
Guru,5.6
Guzaarish,7.4
Gypsy,6.5
H,6.3
Héroes,7.1
Haani,7.1
Habibie & Ainun,7.6
Haider,8.1
Half Girlfriend,4.4
Halkaa,7.2
Hamara Dil Aapke Paas Hai,5.6
Hamid,7.8
Handsome Devil,7.1
Hangman,4.6
Hannibal,6.8
Hantu Kak Limah,6.3
Happy Go Lucky,5.9
Happy Hunting,5.1
Happy New Year,6.1
Happy Old Year,7.3
Happy Times,5.9
Haraamkhor,6.4
Hard Kill,2.9
Hard Tide,4.8
Harud,6.5
Hasee Toh Phasee,6.8
Haseena Maan Jaayegi,6.2
Hattrick,4.2
Haunted,3.6
Haunting on Fraternity Row,3.9
Haven,5.8
Havenhurst,4.8
Hawaizaada,5.5
Hazaaron Khwaishein Aisi,7.9
He Never Died,6.4
He's Out There,5.2
Head Count,5.4
Head On,6.5
Headshot,6.2
Heartland,7.3
Heaven Without People,8.0
Heidi,6.8
Helix,4.3
Hell and Back,5.4
Hell on Wheels,3.7
Hell or High Water,7.6
Hellboy,6.8
Hello Brother,4.8
Heneral Luna,7.6
Her Only Choice,5.0
Hera Pheri,6.8
Here Alone,5.6
Hero,6.7
Heroine,5.1
Hickok,4.7
Hide & Seek,4.2
Hide and Seek,4.5
High Society,6.4
Highway,6.5
Hilda,6.4
Himmatwala,4.4
Hisss,2.8
Hit & Run,6.2
Ho Mann Jahaan,7.1
Hold the Dark,5.6
Holding the Man,7.4
Holidays,5.1
Holly Star,5.1
Hollywood,6.3
Holy Hell,4.2
Home for Christmas,5.4
Honey: Rise Up and Dance,5.2
Honeymoon Travels Pvt. Ltd.,6.1
Honeytrap,5.9
Hoodwinked Too! Hood vs. Evil,4.7
Hop,6.9
Hope Aur Hum,6.2
Hope Springs Eternal,4.8
Horns,6.5
Horror Story,4.3
Horse Girl,5.9
Hot Bot,3.4
Hot Gimmick: Girl Meets Boy,4.5
Hot Property,4.0
Hot Rod,6.4
Hotel Pacific,7.3
Hotel Transylvania,7.1
Hotel Transylvania 3: Summer Vacation,6.3
House Arrest,5.5
House of Cards,2.1
How to Be a Latin Lover,6.0
How to Be a Player,5.4
Human Nature,6.4
Humpty Sharma Ki Dulhania,6.0
Hungerford,3.8
Hunterrr,7.0
Husbands in Goa,3.7
Hyena,6.1
I Am,3.4
I Am Kalam,8.0
I Am Michael,5.6
I Am Mother,6.7
I Am Vengeance: Retaliation,3.7
I Am Woman,6.0
I Will Follow,6.0
I'll See You in My Dreams,6.8
I'll Sleep When I'm Dead,5.8
I'm in Love with a Church Girl,4.4
Ibiza,5.2
Icarus,5.1
Iceman,4.8
Igor,6.0
III Smoking Barrels,6.8
Immortals,6.0
Imperial Dreams,6.7
In Between,6.1
In Darkness,7.3
In My Country,6.0
In Paradox,5.3
In Search of Fellini,6.2
Inception,8.8
Incoming,3.3
Inconceivable,3.1
Indian Horse,7.2
Inkaar,6.9
Innocent,5.7
Insan,4.6
Inside Man: Most Wanted,5.6
Insidious,6.1
Inspector Gadget,4.1
Instructions Not Included,7.5
Internet Famous,3.6
Into the Forest,2.8
Inuyasha the Movie - L'isola del fuoco scarlatto,7.3
Inuyasha the Movie - La spada del dominatore del mondo,7.7
Invisible,6.2
Inxeba,6.7
Ip Man,8.0
Ip Man 2,7.5
Ip Man 3,7.1
Iqbal,8.1
Iris,6.5
Iron Ladies,6.4
Ishq Vishk,6.0
Ishqedarriyaan,4.9
Ishqiya,7.3
Isi & Ossi,6.4
Isoken,6.3
Issaq,4.5
It Comes at Night,6.2
It Takes a Man and a Woman,6.7
Ittefaq,7.4
Jaal,7.4
Jaan-E-Mann: Let's Fall in Love... Again,6.0
Jaane Tu... Ya Jaane Na,7.5
Jab Harry Met Sejal,5.3
Jackie Brown,7.5
Jackpot,4.8
Jacob's Ladder,3.5
Jada,5.6
Jagat,6.9
Jagga Jasoos,6.5
Jai Mummy Di,3.6
Jail,6.2
Jailbreak,4.2
Jal,6.8
Jalpari: The Desert Mermaid,7.1
Janaan,7.1
Jatt James Bond,6.7
Jatts in Golmaal,6.2
Jericho,6.1
Jersey Boys,6.8
Jessica Darling's It List,5.4
Jezebel,5.7
Jhankaar Beats,7.2
Jindua,6.6
Jinn,4.2
Jis Desh Men Ganga Behti Hai,7.4
John Carter,6.6
John Day,5.6
John Henry,3.5
Joker,4.6
Jonaki,7.0
Jonas,6.3
Jonathan,6.0
Jora 10 Numbaria,6.9
Joy,5.0
Juanita,5.9
Judge Singh LLB,7.4
Judwaa,6.0
Judwaa 2,3.8
Judy Moody and the Not Bummer Summer,4.3
Julie & Julia,7.0
Junebug,6.9
Justice,4.5
Justin Time,3.7
Justine,6.7
K,6.2
Küçük Esnaf,5.6
Kaçak,6.0
Kaabil,7.1
Kaal,4.6
Kaalia,6.9
Kabhi Haan Kabhi Naa,7.8
Kabir Singh,7.1
Kahaani,8.1
Kajraare,2.8
Kalakalappu,6.9
Kaleidoscope,5.8
Kalki,6.9
Kalushi: The Story of Solomon Mahlangu,6.5
Kaminey,7.4
Kannum Kannum Kollaiyadithaal,7.7
Kapoor & Sons,7.7
Kappela,7.6
Kara Bela,6.9
Kardec,6.1
Karthik Calling Karthik,7.0
Karzzzz,2.1
Kate & Leopold,6.4
Kath & Kimderella,5.3
Katha,7.9
Katti Batti,4.9
Kay Dyache Bola,7.1
Khoobsurat,5.3
Khubsoorat,7.6
Khushi,7.9
Kickboxer: Retaliation,5.0
Kid Kulafu,6.8
Kill Command,5.7
Kill Ratio,4.1
Killa,7.9
Killers,2.0
Killing Hasselhoff,4.4
King Jack,7.0
King of Boys,5.8
King of Peking,6.3
King's Ransom,4.4
Kingpin,6.9
Kings,6.9
Kis Kisko Pyaar Karoon,5.7
Kisaan,5.4
KL Zombi,4.4
Knock Knock,3.0
Kodachrome,6.8
Kolaiyuthir Kaalam,2.6
Komola Rocket,7.4
Kon-Tiki,7.2
Koshish,8.6
Krishna and His Leela,5.4
Krishna Cottage,5.1
Krystal,5.4
Kucch To Hai,4.2
Kuldip Patwal: I Didn't Do It!,6.8
Kung Fu Magoo,5.0
Kuntilanak,6.1
Kurbaan,4.0
Kya Kehna,5.9
Kyaa Kool Hai Hum,6.1
Kyaa Kool Hain Hum 3,1.9
Kyo Kii... Main Jhuth Nahin Bolta,5.3
La Bamba,6.9
Laal Rang,8.0
Lady Bird,7.4
Lady Bloodfight,5.6
Lady Driver,6.0
Lady in the Water,5.5
Lady J,6.9
Lady-Like,5.7
Lakshya,7.9
Lal Patthar,6.4
Lalbaug Parel: Zali Mumbai Sonyachi,7.2
Lang Tong,5.1
Larceny,4.4
Last Breath,3.9
Last Ferry,5.9
Last Flight to Abuja,4.7
Last Knights,6.2
Last Night,7.1
Lavender,5.4
Lawless,7.3
Layla M.,6.7
Leap Year,6.1
Legend,6.5
Legion,5.2
Leila,7.6
Lens,6.8
Les Misérables,7.6
Let There Be Light,4.7
Let's Dance,6.0
Lez Bomb,5.0
Liar's Dice,6.9
Life,6.8
Life Ki Toh Lag Gayi,5.4
Lifechanger,5.4
Like Arrows,6.4
Lila & Eve,5.8
Lilli,5.8
Limitless,7.4
Lincoln,7.3
Lingua Franca,6.4
Lionheart,5.6
Little Boxes,5.9
Little Evil,5.7
Little Men,6.2
Little Monsters,4.8
Little Sister,5.5
Live,6.2
Lo más sencillo es complicarlo todo,3.8
Loaded,4.6
Lock,6.1
Locke,7.1
Lockout,4.0
Loco Love,4.3
Loev,5.8
Lolita,7.6
Lommbock,6.8
Lost Girls,6.1
Lost in London,6.2
Lost in Space,5.2
Love,5.7
Love 101,4.7
Love Aaj Kal,5.0
Love and Shukla,7.3
Love Beats Rhymes,5.4
Love for Sale,5.4
Love for Sale 2,6.9
Love Is a Story,6.1
Love Is Blind,5.1
Love Jacked,5.8
Love Jones,7.5
Love Ni Bhavai,8.4
Love Shot,5.9
Love You to the Stars and Back,7.6
Love.com,2.4
Lovesick,3.3
Lovesong,6.3
Loving Annabelle,6.3
"LSD: Love, Sex Aur Dhokha",7.1
Lucid Dream,6.1
Lucifer,3.8
Luck by Chance,7.1
Lucknow Central,6.2
Lucky: No Time for Love,4.7
Ludo,2.8
Luka Chuppi,6.3
Lupt,6.8
Lust Stories,6.5
Luv Shuv Tey Chicken Khurana,6.6
Maacher Jhol,7.0
Mac & Devin Go to High School,4.4
Machete Kills,5.6
Macho,5.8
Mad World,6.2
Madaari,7.6
Made in China,5.8
Madras Café,7.7
Madre,7.8
Magnetic,5.9
Magnolia,8.0
Magnus,5.8
Mahabharat,5.4
Main Hoon Na,7.0
Maine Pyaar Kyun Kiya,5.5
Maine Pyar Kiya,7.3
Maktub,6.8
Malaal,5.9
Malevolent,5.3
Malibu Rescue,4.8
Malicious,5.0
Mallesham,8.5
Mama's Boy,5.2
Man Down,5.9
Man of Tai Chi,6.1
Man to Man,6.5
Man Up,6.1
Man with a Plan,6.4
Mandi,7.6
Mango Dreams,7.6
Manhattan Romance,5.5
Manhunt,5.2
Maniac,3.7
Maniyarayile Ashokan,4.6
Manje Bistre,6.6
Manmadhudu 2,4.8
Mann,6.2
Manoranjan,6.9
Mansfield Park,7.1
